WAIT-BUILD 2026-09-09T08:59:20-04:00
BUILD-RECEIPT /home/jugs/git/bld-jj-r29-spark/build-receipts/20260909T125028Z-552785
Copying blob sha256:6efc26269bca6b65dea5617c0596d36df2b90b89dfc2acaf6fa3e7480368d842
Copying blob sha256:2e449713c2ea1a48d5834b1d1176fd899a467c3577e3afe1c7b893e14c882e8a
Copying blob sha256:719d066cfb5dbd83631b4aa5949fa612b3d2039908e5475931e13d086867b485
Copying blob sha256:d4f2dacd231ebaf919ccb34456d3a87bdad22684555017da48b2d3f541c29e8c
Copying blob sha256:3cd0e229390008f5fc3441cf0dadbaaa766ced46fbf2a28fe5a344f39ce50ba3
Copying blob sha256:ada001865051ff804229c8da819d16351d2ae7716c61090b310684a95081b417
Copying blob sha256:ee70f6c009270f47d1aa67ff83db82dde39628d3593faea9dec550f40c6c8065
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:f8093bd3f714800bb041ff4d751145267f31aa0f8880e0dfe4f83a6414814a4f
Copying blob sha256:a260c8a115dbe1a491886c10c79e4049a407cb9fde07a53c614f08d0819a3e3a
Copying blob sha256:ade1d6e15a5bf7c032233f62bc34f5c337f65667ae36e970b6c0dad019185c7e
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:89f72e4b5f2efe93f008ccdf84148259120ed9262fd074fb2e6eb2feb7fb3236
Copying blob sha256:66962dc0c8b6ef3097dd1e4b0da02b781cc2dc34ada6b0a243e0d60d74f82564
Copying blob sha256:7358bcc5e8d906eafdd32ace4aa1a20e61f63d6ab39dc80164eb26eb58669260
Copying blob sha256:1761942640b0d984d72b83efe7eb57150b8120067aab3195e6cfb3a49464ad89
Copying blob sha256:5a9c86a5a6bd79491e7b2e18c15a6109f47b915ad40de71911b5bb78384131f9
Copying blob sha256:4ef578615b8588dfd5e5fbcf8507e4127afd5cd859eb492d3073a7d8dcc23d69
Copying blob sha256:e79a2bf45f983a18e71d629ffff4b5c03d318a1847236c7b89b8a95b30b9ad6a
Copying blob sha256:bb30e0c351432bc761b99a51c66e87dda5184e4ed68cd71471cc017cf2f5a6c7
Copying blob sha256:7e6d3135cc5745b935f944077e1af519284014eca4fe31f31e5111686048295c
Copying blob sha256:60754a7a4a6826ffca5968b4c9a9b948917550ca4b0439a6897100e184037e8c
Copying blob sha256:3f751be18971aeef8fc690b6d86b172d1b4c4ae81764e7a9e26e6c70c8c526ae
Copying blob sha256:6ea9a42eab6fdf987bab9066e3375eed01160db7cdfb6cacdf2391446bebb132
Copying blob sha256:8149bf6f72bab74554d77b99d5c35b4b097ee3f8702f9d683ff8f58e75a5a9c5
Copying blob sha256:c571bbb10f2c1e175961157965269c82b7bb19d297a40a4884bbcf9f9463d636
Copying blob sha256:10a6ca2791b1d0a12601360e9ac845b7bbb5a688e2194478e3811bbde70c357a
Copying blob sha256:6cacfdb342ad7bad4c891c13f0f9e09a4d04d9e8118f89573d5da21946a2d423
Copying blob sha256:4f5a72db17ab09f7b3e06e7c67e66f32ef52f67cd77a717690de07fac48e6b9f
Copying blob sha256:4eb4df8e20dd9256e810d3d0e8b144122a0aba640ace8235e02c4b5334c095d5
Copying blob sha256:3a839940de223c7990c05a3ae1363804c1b205be873a93871a3427ca30b7f1ee
Copying blob sha256:7e57a422385cbeda883aa29249ef0a75c54f37db404f6984534899aed5867b94
Copying blob sha256:ba15e33800157ff13ab46d061f11cc5e5bf68fbed8f0077ad584c958ecc64716
Copying blob sha256:8526d62b5bbf7aaa720f2cce2616f5da071928921354320a6663809b31846474
Copying blob sha256:befc9a749951046f72a85077104700851781d96147d554c2a8eb184518b02ed0
Copying blob sha256:4c059282ad555facdce5dd76f1f0d197df6f36c315fd567b561edabb8c4420ca
Copying blob sha256:e490db67a41c29c39744b28adfeebc32a3d2de09d6a88242f3c2a09a6868a2c1
Copying blob sha256:cbbd8ad92aa00752c7bdedf5e2bc1e7f6adbbc35fe18aae360e6ced7341c14de
Copying blob sha256:4ea12c883bd9780683d0c82de3a4cfda61d82c34f6a8f3cdede63fcb712edc10
Copying blob sha256:b29b98c2b12b4d37bcb2de8c460b5dd24da620a6a8960c34a118fda65cf08d1b
Copying blob sha256:d4196b1167af613ced0222792747236879c5d1e96049f128e191d721112c9dc0
Copying blob sha256:32e1c81317c0acb88a6c9cb72a8268bf28e2cd57d10f1098c2ed4f4f8144e371
Copying blob sha256:76b49470762dfa522b5aa52c5fa8ac8ddaa7f4b29efae3506b12589662edca75
Copying blob sha256:6f9013dbca1d0c1ec5eab4a76e903df12ca9ef51e2b7875a57923faaf1dc909f
Copying blob sha256:b6508a3eb75e1e8b3fc0ea5c91e909de404bcfc953fb42d26940ca258b921234
Copying blob sha256:784468c514e87f8f4602d1043bce2104b6d88eacc774c0edf5a2e66689fc1e5e
Copying blob sha256:57fc52fe2b9c4dd009e84fe349dc7191d2ecf5d691d515daedc3c569c19a6336
Copying blob sha256:1ff7fcd5b2d565dd23946c650323f07105eae45910ec3ebbe1fa42cdb1e0d2bb
Copying blob sha256:63ff57e320e74c036730029bbd843f852acfece7cebab992f2c5427818f5b9ea
Copying blob sha256:ebec18ba07d06c519b777df3e544fe3cee377e678019f95233fd9478210ace5f
Copying blob sha256:1d586244e1f6468435b87070751b5f3a74a25eda9b902f06278d1b6ce26aea23
Copying blob sha256:825a3434a7759e7bbb0a0a5c603b7d24f9252f23f3b99516d05f3a0b25b681b8
Copying blob sha256:959b3f228488b8ee29c6578fb411aa6fdff26bea6c28d7ca5bd41e2de8c24f17
Copying blob sha256:dc2100cd7008863cde14b3b19936be919c2ee8e0264d6cf8fc970622f49fea95
Copying blob sha256:15f362eaa6a5bdf0d49a18da7c15dc84a653e6be149ecbdf7105129385bffb76
Copying blob sha256:f4dde8037e98a16222d2279ceda006449798e01f97548b118d5b1c7b8eb55db3
Copying blob sha256:809769770edb469739219c5883d3e7623a65a98ea098c4fa2fc6a075c6091f6d
Copying blob sha256:143c9d333bd216c3ca9c97d876a0c33cb2ff91fdf1c07ae62349f4e345f16cd0
Copying blob sha256:60248aca88870af65ddd69c937a0888c62e1cbe3e13ca7d11c25a70b6dc6dd50
Copying blob sha256:73f5cbb503178e81830337beac74d4e8bb04b56e5657cd720a7d37eecfb6c107
Copying blob sha256:28c17ec08d2c899f3143d0c50291d630b47cdbe196ff8221ed7070f9aef9ccb6
Copying blob sha256:9f87caa37e0733a3dd17d50c16b1e1649d04dcf8218629d618912b8aeccb5e7b
Copying blob sha256:81314562b7daf246363529446c57d1886b525b523323245e212ae65ae61bf719
Copying blob sha256:94a2c469a47b5f7e07d04b03faeb29377ecb0241568bcfcb960efbfaf2a36cbf
Copying blob sha256:db62a9e32496326e11856ba5f4cc42bfa071402e25ebbed1acbc177bcf501cd0
Copying blob sha256:5af7a6f988b0673fd3a5014d8465bbd30cc3901229624ddfc5f2026460156eab
Copying blob sha256:b926dfe8b2232562975d643271e598dbba51ce574c30b43d5e43435527dfc700
Copying blob sha256:d119dc60b7d1d04732ded18a89c9bd4d3074f4ce4f0961de6e8b338212728405
Copying blob sha256:2156aba2fffb55e39131545128b169f915aa34faec9cfa6523a8911e87811b88
Copying blob sha256:6feab3fc5c666a9e4d9e208f961abf5ac97f8349b9c09fb0ff1b3bbcda6ebc8d
Copying blob sha256:175311e5a0361521d131411c82c2df54eb7a69d91ca5e4a9d053387d0e2369e3
Copying blob sha256:7f9858ef76d091c5f758d520daff7cda8dc15dfa419565219170ec1103d5bec4
Copying blob sha256:b1a0a137a17190139e9fee97b45fafbc0e4b45cd1cd8530c6c6c52d20e6ece6f
Copying blob sha256:bb7b64d558064540db5ff150ead04093dab6e41d17c5d4c40abafbcf8207a20f
Copying blob sha256:e1cb4ad08d21223e3005a6584abd18db013964d5329ccdb278ec740012df7e78
Copying blob sha256:8b3d7d58120576861b233b56bc3e4804246b554cc8015fa2e1a9fa20131503ab
Copying blob sha256:81093c9f9576704c8319f2efab7305ec9760eccb0a567b34ed2797a184f2ca7e
Copying blob sha256:72133f6e8f8718f869b39c7d0d73bb6607719bf1e3a307f8892a0356166af868
Copying blob sha256:31a590021006806247e7cad1e15b63a39af23c7e6636ce3fd9967edcbd91033c
Copying blob sha256:8ab883966e884c2e0127a85197e54c49b46b8656a6620194a3c08f4d6aeb1f52
Copying blob sha256:92171e290ca30606011ce896e8c97b28386b62cdd9f473ddf4e7699c9f88d576
Copying blob sha256:f69b830382847fc3acdb7f59bbfe0fb9af7120cd49049bda18ca2a71e6d7eee9
Copying blob sha256:9db16e3baec08f2b5680d36ba2593390c063bc49e094ff24ddc66d341c503af6
Copying blob sha256:a6a7490a0af90543e5836d4504861f4df39ed99e987e56af2f83cc23bbd3c1a4
Copying blob sha256:6dcaa67ae66c104d8e93ba7d259f737d6625d3009fe2a6e950c45b1d100da3ae
Copying blob sha256:0fe77b0cdf3b907f069671d9438c531138189900d8db2eb3afd1ffbe04a24316
Copying blob sha256:1e035bb98ee3b32412ba3b45de1b6847764dd51c9918c8c3b89061f4a5fc44d3
Copying blob sha256:5a71fbee24fbd6ff9686e9c097dc4ab5fb84c8be97c6e5367f82d703ada6654f
Copying blob sha256:adf5948197cdad7bdd75420d480383a7ccb99c147e4bc06b8e9b6c8a2b5c4e12
Copying blob sha256:97aa16919273353c1131694b5764cc9bf1e359b6040803fb939dbec83ab55d87
Copying blob sha256:3923899799a29b7b25c4175f21dd49b7b04918545d4d04497c9d1e3add1ef8b9
Copying blob sha256:658d0e2886215fb772ed3e4648512483c272f082b48bab9e4fb24f0015f6a404
Copying blob sha256:fc1df78cb23c0ae3bb35b4717d55b8551fd70292fcd6d5230423ca25c938e7bf
Copying blob sha256:92a6979b79b7dacc1b96cfaf03bf64ac9b949c2b681809322befe441cd74029a
Copying blob sha256:12e659d0a694e8947c9415056e8907241d209ec96b77643a2ffaa9a769ef1475
Copying blob sha256:c0622b3b0bb76444631a85a70a2d8056d902c00e70fed8920314c936b00479c4
Copying blob sha256:e32cc766fdbf7137e0e7d2c90fa00c2735a2b907c8cbe2b61a06d5bf8bd2a006
Copying blob sha256:d321d4633c7b56714fa7e44224864ad75affa2c201c4d33a8ffaad84666a592e
Copying blob sha256:10b31f306957dacf5fad65aec1b50e08876d713775e87d0f95c30d5148854132
Copying blob sha256:18a46aa54e12c31fdb58674f23edb3ff29d24cdb80d47d4a2e6cae3243c73725
Copying blob sha256:6616602cce190af7646acc89eb766044ebcbb0ddf35505f0baa7b873d3cc6b7c
Copying blob sha256:fac7aa7c25e632d65b852a87841fe7d0431f6493de011a02c6f818937402cb70
Copying blob sha256:b5a8b2f14a219d8b88312f515507b56d89490f6808ecfd7c703f742613eb45d0
Copying blob sha256:8d553fc435bb76d0f953899daa9d732ecf95bae94ed7e01acd5693a4806cc568
Copying blob sha256:4493afc5bc201085be2f86f86cc3149411a2f6d82840af93dae722ecbba95616
Copying blob sha256:b795f369df716b611d57e96a58fee81cf5ae703153a01356bbbbb6ab2783822b
Copying blob sha256:95eb4bd8d1bd2cf7238faf38b2e69b7e07fe7bb876bfd3b59061f75f8a2295df
Copying blob sha256:e05fe2fdb2829adc9d816827d13ac536ba15087541c7613f90c343269315742c
Copying blob sha256:8f766c6c70a00bec25e596493700f79c81ec01a41be79443803819757bc08901
Copying blob sha256:d0bfee59b1ef29a0387f128a8da4daa2299e89cc7571b1a85d7bd0c40ed6f965
Copying blob sha256:3a937ef28dfea52e926a7649d49f6ff03980ec088c0226c6e7f6e979998969aa
Copying blob sha256:dc68ad33ced0683008836c845650ec3f4deb7d1c4aefab0ebf40300a12ea0c3f
Copying blob sha256:0860ef1855c3141ce511a69e76d81ec6003fec24a099fea6aae08e6b5d5e86f4
Copying blob sha256:e7c9f6202717afeff7b6f005a41243ff572658fa83f525fc54ddec67b76be526
Copying blob sha256:08f9d77fc94a4c47a426b96e4a23f7f771558a55046bccaba11cb3cfbef8cf21
Copying blob sha256:ba4376ea6a1bc986981599f0959cd2cab01493514f120f8b0d2046042c5a9a7a
Copying blob sha256:b7c4b7031083dc14c63e8747bf40429b77163fd1998f8cb0f3326bf9ce8f991d
Copying blob sha256:66d74331a52e7b6584a7767cdf74ce0a30d7743ce0bae7e52450c9c004653b5c
Copying blob sha256:7a271e392c0044b64f60c7f9ace0626e47d6a2f7225f334d68358de3e89bc41d
Copying blob sha256:bef09b161719ba357771e51cfe18c86f04b17bdacfb89b504e124a8f42b57c2f
Copying blob sha256:a1abd1045b326e1919548b201baaaa62313c8cfb68564558d1c443ea7be5e07f
Copying blob sha256:2ac9ea485c4e5b0c0cabab13c5d499aa472c332c8a52686ca9915f3e73a6279c
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:47e3cff27d3bdfd1e798dcd2b4527b98906c3e280e3a038b81a353d3cce9968b
Copying blob sha256:41fb058cb1c2d4c81e05435fad8cf34ba4f113616fd0c714b2f8eeb9dcaf5614
Copying blob sha256:546bfbfa4aec9138e8e2e09b7d6fc446ff8a8c6a2dcd1710302c853ec44d815b
Copying blob sha256:95401257a62cc22c064bb1ea248f84af9ea3d2caea46a4d5b2425d6e55902075
Copying blob sha256:b174b29eadd159d2b3035622341b67ecb3b70134070232c5f806f9114b3dfee7
Copying blob sha256:4ca471543b31ef262029acc4c85933ef02aa162f0c9bdd602461d54490e14ee4
Copying blob sha256:9971896cf21f7114967a61fb7bd0716dfe5b00a6908d34ade5df8b1d637b094d
Copying blob sha256:d62429d544ea005cab70a5e3ac3855bbcbf807e1ab113188f64d93220ecefc2d
Copying blob sha256:4714c6dd2de1f8281a997693309b932b01c50f7bdffa0a2d418d6d35d9941c01
Copying blob sha256:0ac83fb32b40017b0d778bac14b54d71c9f84f0843637d467206dcc39c24184d
Copying blob sha256:69371cb46a35dbdadda9057188ef0ad0585d860f7bb3853bf1a2456b3594758e
Copying config sha256:ee996ef8e531eb6e9c3208ebe30b141dc41702da1466e6ab2c47daa666d5694f
Writing manifest to image destination
Loaded image: localhost/voipmonitor/vllm:jj-r29-spark-sm121
TRANSFER-OK image=ee996ef8e531eb6e9c3208ebe30b141dc41702da1466e6ab2c47daa666d5694f sha256=fbda51fcf1e0b60fabc8229e10c977feca22a41474fe0e2f392f02f5a6635ec3 route=10.11.11.8 dev enp1s0f0np0 src 10.11.11.7 uid 1000 
    cache 
START initial 2026-09-09T09:15:08-04:00 image=ee996ef8e531eb6e9c3208ebe30b141dc41702da1466e6ab2c47daa666d5694f
73e652d6c9c499e4fe344176d608bb39dd80d3031f2c58cee7f5ec17542c106f
qwen38-flash-next-nvfp4-jj-r29-tp2 ROLE=worker rank=1/2 model=Qwen3.8-Flash-Next-NVFP4-4p89
8f654c0b1dffd0789ee251fcb4026a5115cdc2e505607d533c389849d79a6801
qwen38-flash-next-nvfp4-jj-r29-tp2 ROLE=head rank=0/2 model=Qwen3.8-Flash-Next-NVFP4-4p89
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 0 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
curl: (7) Failed to connect to dusty:8000 after 1 ms: Could not connect to server
true
true
true
PROFILE-READY initial 2026-09-09T09:20:06-04:00
START initial 2026-09-09T09:20:06-04:00
{"answer": "\n\nFirst, find the total number of bolts: 17 boxes \u00d7 23 bolts = 391 bolts.\n\nThen, subtract the bolts used: 391 \u2212 58 = 333 bolts remaining.\n\nFINAL: 333", "completion_tokens": 135, "effort": "low", "kind": "reasoning", "reasoning_chars": 215, "repetition": 1, "valid": true}
{"answer": "\n\nThe shop starts with 17 boxes \u00d7 23 bolts = 391 bolts in total. After using 58 bolts, the remaining count is 391 \u2212 58 = 333 bolts.\n\nFINAL: 333", "completion_tokens": 125, "effort": "medium", "kind": "reasoning", "reasoning_chars": 205, "repetition": 1, "valid": true}
{"answer": "\n\n17 \u00d7 23 = 391, and 391 \u2212 58 = 333.\nFINAL: 333", "completion_tokens": 300, "effort": "xhigh", "kind": "reasoning", "reasoning_chars": 707, "repetition": 1, "valid": true}
{"answer": "FINAL: 333", "kind": "non_thinking", "reasoning_chars": 0, "repetition": 1, "valid": true}
{"answer": "\n\nThe image is divided vertically into two equal halves. The left half is a solid, saturated red, and the right half is a solid, saturated blue.\n\nFINAL: red, blue", "kind": "image", "repetition": 1, "valid": true}
{"answer": "\n\nFINAL: 391", "arguments": {"a": 17, "b": 23}, "function": "multiply", "kind": "tool_round_trip", "repetition": 1, "valid": true}
{"answer": "\n\nThe shop has 17 boxes with 23 bolts each, giving a total of 17 \u00d7 23 = 391 bolts. After using 58 bolts, the remaining number is 391 \u2212 58 = 333.\n\nFINAL: 333", "completion_tokens": 150, "effort": "low", "kind": "reasoning", "reasoning_chars": 242, "repetition": 2, "valid": true}
{"answer": "\n\nThe shop starts with 17 boxes \u00d7 23 bolts per box = 391 bolts total. After using 58 bolts, the remaining amount is 391 \u2212 58 = 333 bolts.\n\nFINAL: 333", "completion_tokens": 152, "effort": "medium", "kind": "reasoning", "reasoning_chars": 272, "repetition": 2, "valid": true}
{"answer": "\n\nTotal bolts = 17 \u00d7 23 = 391. After using 58 bolts: 391 \u2212 58 = 333.\n\nFINAL: 333", "completion_tokens": 164, "effort": "xhigh", "kind": "reasoning", "reasoning_chars": 387, "repetition": 2, "valid": true}
{"answer": "FINAL: 333", "kind": "non_thinking", "reasoning_chars": 0, "repetition": 2, "valid": true}
{"answer": "\n\nThe image is divided vertically into two uniform blocks. The left half is a fully saturated pure red (RGB 255, 0, 0), and the right half is a fully saturated pure blue (RGB 0, 0, 255).\n\nFINAL: red, blue", "kind": "image", "repetition": 2, "valid": true}
{"answer": "\n\nFINAL: 391", "arguments": {"a": 17, "b": 23}, "function": "multiply", "kind": "tool_round_trip", "repetition": 2, "valid": true}
{"answer": "\n\nA shop has 17 boxes, each containing 23 bolts, so the total number of bolts is 17 \u00d7 23 = 391. After using 58 bolts, the remaining bolts are 391 \u2212 58 = 333.\n\nFINAL: 333", "completion_tokens": 154, "effort": "low", "kind": "reasoning", "reasoning_chars": 246, "repetition": 3, "valid": true}
{"answer": "\n\nThe shop starts with 17 \u00d7 23 = 391 bolts in total. After using 58 bolts, the remaining count is 391 \u2212 58 = 333 bolts.\n\nFINAL: 333", "completion_tokens": 150, "effort": "medium", "kind": "reasoning", "reasoning_chars": 275, "repetition": 3, "valid": true}
{"answer": "\n\nThere are 17 \u00d7 23 = 391 bolts total. After using 58, 391 \u2212 58 = 333 bolts remain.\n\nFINAL: 333", "completion_tokens": 123, "effort": "xhigh", "kind": "reasoning", "reasoning_chars": 277, "repetition": 3, "valid": true}
{"answer": "FINAL: 333", "kind": "non_thinking", "reasoning_chars": 0, "repetition": 3, "valid": true}
{"answer": "\n\nThe image is divided vertically into two equal halves.\n\n- **Left side:** a solid, pure red block.\n- **Right side:** a solid, pure blue block.\n\nThere are no gradients, patterns, or other hues present\u2014each half is a single flat color.\n\nFINAL: red, blue", "kind": "image", "repetition": 3, "valid": true}
{"answer": "\n\nFINAL: 391", "arguments": {"a": 17, "b": 23}, "function": "multiply", "kind": "tool_round_trip", "repetition": 3, "valid": true}
{"kind": "summary", "model": "Qwen3.8-Flash-Next-NVFP4-4p89", "runs": 3, "valid": true}
QWEN38_SEMANTIC_ADMISSION_PASS
SHORT_START
{"content": "\n\n11", "elapsed_seconds": 0.857, "finish_reason": "stop", "kind": "short", "reasoning_content": "We need answer user's simple arithmetic. Need final only one numeral. 5+6=11. Ensure final answer one numeral.\n", "usage": {"completion_tokens": 34, "completion_tokens_details": {"reasoning_tokens": 29}, "prompt_tokens": 68, "prompt_tokens_details": null, "total_tokens": 102}}
CONTEXT_START length=2848
{"cached_tokens": null, "completion_tokens": 7, "elapsed_seconds": 1.663, "finish_reason": "stop", "kind": "context_needle", "needle": "739184", "needle_token_offset": 27, "output_ids": [22, 18, 24, 16, 23, 19, 248046], "prompt_tokens": 2848, "reasoning": "", "requested_input_tokens": 2848, "text": "739184", "usage": {"completion_tokens": 7, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 2848, "prompt_tokens_details": null, "total_tokens": 2855}, "valid": true}
CONTEXT_START length=2849
{"cached_tokens": null, "completion_tokens": 7, "elapsed_seconds": 1.153, "finish_reason": "stop", "kind": "context_needle", "needle": "739184", "needle_token_offset": 27, "output_ids": [22, 18, 24, 16, 23, 19, 248046], "prompt_tokens": 2849, "reasoning": "", "requested_input_tokens": 2849, "text": "739184", "usage": {"completion_tokens": 7, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 2849, "prompt_tokens_details": null, "total_tokens": 2856}, "valid": true}
CONTEXT_START length=131072
{"cached_tokens": null, "completion_tokens": 7, "elapsed_seconds": 51.327, "finish_reason": "stop", "kind": "context_needle", "needle": "739184", "needle_token_offset": 27, "output_ids": [22, 18, 24, 16, 23, 19, 248046], "prompt_tokens": 131072, "reasoning": "", "requested_input_tokens": 131072, "text": "739184", "usage": {"completion_tokens": 7, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 131072, "prompt_tokens_details": null, "total_tokens": 131079}, "valid": true}
CONTEXT_START length=262000
{"cached_tokens": null, "completion_tokens": 7, "elapsed_seconds": 73.267, "finish_reason": "stop", "kind": "context_needle", "needle": "739184", "needle_token_offset": 27, "output_ids": [22, 18, 24, 16, 23, 19, 248046], "prompt_tokens": 262000, "reasoning": "", "requested_input_tokens": 262000, "text": "739184", "usage": {"completion_tokens": 7, "completion_tokens_details": {"reasoning_tokens": 0}, "prompt_tokens": 262000, "prompt_tokens_details": null, "total_tokens": 262007}, "valid": true}
{"kind": "summary", "lengths": [2848, 2849, 131072, 262000], "model": "Qwen3.8-Flash-Next-NVFP4-4p89", "needle": "739184", "valid": true}
NATIVE_CONTEXT_NEEDLE_VERIFY_PASS
{"accept_length": 2.37678916827853, "corpus_sha256": "cc9230856e9dab760645436993ec44669c3168e2edc3cfbc8a897c72de0ffff4", "counter_deltas": {"accepted_per_position": {"0": 1742.0, "1": 1120.0, "2": 697.0}, "accepted_tokens": 3559.0, "draft_tokens": 7749.0, "drafts": 2583.0}, "engine_steps": 2585.0, "max_tokens": 512, "model": "Qwen3.8-Flash-Next-NVFP4-4p89", "output_repeatable_across_waves": false, "output_sha256_by_prompt": {"prompt-0": ["1e725a07994fcee2e1af481a9fe1c7aac7ee1cdfc5eaa6a9bfbd0e69c80e2eaf", "6385006073f45977372b76753944b9b27788c93f8f701359f9a96f18d8b2bb7f", "8ef82f09c12a4a97fed369f3e649073d5df7f8ddbe964cb3612f35094d53c032"], "prompt-1": ["4ddbdd53f10c8c48b0008e7dc8900e20a4bb9723f8cca85a2f49ccaa7d75380f", "e015caf43caa56b3466b25c45199751630d3c092d3c9b07202e7b3cdc97acafd", "f995a2644bb19fd72b9bfab95d938fc4c45f627c602de95712cf963839414761"], "prompt-2": ["89a593c99dc5616b5184a1e7daefab45405847d578a2a59fce27b6a19e42ed19", "d548b0f4897f413a3dff1c05801f4eb064a1cb0fb0ed0d5904ef302232c3015b", "ece42832f7ee5b1df44c575339878acefb84122007be1bfd2ecd51d518a4bbbb"], "prompt-3": ["2c06f582ec0e5105b92cb8bb81e105c6ff48834052cee3d3da558d4ff2380550", "ba6fae1b4cf1e68fe854c9287a76614ae69eb2e146d400634e614d793d6d0f51", "f62c0a32fa92f1686e769d7efd4938c0174ffdb603b5a7f71a75a9fd1dec5b64"]}, "output_tokens": 6144, "requests": [{"elapsed_seconds": 15.017766, "output_sha256": "1e725a07994fcee2e1af481a9fe1c7aac7ee1cdfc5eaa6a9bfbd0e69c80e2eaf", "output_tokens": 512, "prompt_id": "prompt-0", "wave": 0}, {"elapsed_seconds": 15.157536, "output_sha256": "4ddbdd53f10c8c48b0008e7dc8900e20a4bb9723f8cca85a2f49ccaa7d75380f", "output_tokens": 512, "prompt_id": "prompt-1", "wave": 0}, {"elapsed_seconds": 18.081289, "output_sha256": "ece42832f7ee5b1df44c575339878acefb84122007be1bfd2ecd51d518a4bbbb", "output_tokens": 512, "prompt_id": "prompt-2", "wave": 0}, {"elapsed_seconds": 17.936928, "output_sha256": "ba6fae1b4cf1e68fe854c9287a76614ae69eb2e146d400634e614d793d6d0f51", "output_tokens": 512, "prompt_id": "prompt-3", "wave": 0}, {"elapsed_seconds": 14.31492, "output_sha256": "6385006073f45977372b76753944b9b27788c93f8f701359f9a96f18d8b2bb7f", "output_tokens": 512, "prompt_id": "prompt-0", "wave": 1}, {"elapsed_seconds": 15.207351, "output_sha256": "f995a2644bb19fd72b9bfab95d938fc4c45f627c602de95712cf963839414761", "output_tokens": 512, "prompt_id": "prompt-1", "wave": 1}, {"elapsed_seconds": 17.758974, "output_sha256": "d548b0f4897f413a3dff1c05801f4eb064a1cb0fb0ed0d5904ef302232c3015b", "output_tokens": 512, "prompt_id": "prompt-2", "wave": 1}, {"elapsed_seconds": 16.989906, "output_sha256": "f62c0a32fa92f1686e769d7efd4938c0174ffdb603b5a7f71a75a9fd1dec5b64", "output_tokens": 512, "prompt_id": "prompt-3", "wave": 1}, {"elapsed_seconds": 15.22602, "output_sha256": "8ef82f09c12a4a97fed369f3e649073d5df7f8ddbe964cb3612f35094d53c032", "output_tokens": 512, "prompt_id": "prompt-0", "wave": 2}, {"elapsed_seconds": 16.035928, "output_sha256": "e015caf43caa56b3466b25c45199751630d3c092d3c9b07202e7b3cdc97acafd", "output_tokens": 512, "prompt_id": "prompt-1", "wave": 2}, {"elapsed_seconds": 15.796773, "output_sha256": "89a593c99dc5616b5184a1e7daefab45405847d578a2a59fce27b6a19e42ed19", "output_tokens": 512, "prompt_id": "prompt-2", "wave": 2}, {"elapsed_seconds": 18.195948, "output_sha256": "2c06f582ec0e5105b92cb8bb81e105c6ff48834052cee3d3da558d4ff2380550", "output_tokens": 512, "prompt_id": "prompt-3", "wave": 2}], "valid": true, "waves": 3}
phase 0 c1: uniform tokens=4 graph=4 overlap=1 acceptance_length=2.558139534883721
